;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.6.2018. 16:37:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1510	0xF2C02762  MOVT	R7, #610
0x1514	0xBF00    NOP
0x1516	0xBF00    NOP
L_applicationTask4:
0x1518	0x1E7F    SUBS	R7, R7, #1
0x151A	0xD1FD    BNE	L_applicationTask4
0x151C	0xBF00    NOP
0x151E	0xBF00    NOP
0x1520	0xBF00    NOP
;Click_UART1Wire_KINETIS.c, 94 :: 		}
L_end_applicationTask:
0x1522	0xF8DDE000  LDR	LR, [SP, #0]
0x1526	0xB001    ADD	SP, SP, #4
0x1528	0x4770    BX	LR
0x152A	0xBF00    NOP
0x152C	0x00161FFF  	_dataBuffer+0
0x1530	0x00171FFF  	_dataBuffer+1
0x1534	0x003C1FFF  	_Temp+0
0x1538	0x00401FFF  	_fTemp+0
0x153C	0x00201FFF  	?lstr2_Click_UART1Wire_KINETIS+0
0x1540	0x00441FFF  	_demoText+0
; end of _applicationTask
_uart1wire_readData:
;__uart1wire_driver.c, 110 :: 		void uart1wire_readData(uint8_t *buf, uint8_t nData)
0x12EC	0xB084    SUB	SP, SP, #16
0x12EE	0xF8CDE000  STR	LR, [SP, #0]
0x12F2	0x9002    STR	R0, [SP, #8]
0x12F4	0xF88D100C  STRB	R1, [SP, #12]
;__uart1wire_driver.c, 114 :: 		for(cnt = 0; cnt < nData; cnt++)
0x12F8	0x2200    MOVS	R2, #0
0x12FA	0xF88D2004  STRB	R2, [SP, #4]
L_uart1wire_readData0:
0x12FE	0xF89D300C  LDRB	R3, [SP, #12]
0x1302	0xF89D2004  LDRB	R2, [SP, #4]
0x1306	0x429A    CMP	R2, R3
0x1308	0xD21A    BCS	L_uart1wire_readData1
;__uart1wire_driver.c, 116 :: 		_readyFlag = 0;
0x130A	0x2300    MOVS	R3, #0
0x130C	0x4A0E    LDR	R2, [PC, #56]
0x130E	0x7013    STRB	R3, [R2, #0]
;__uart1wire_driver.c, 117 :: 		hal_uartWrite(_UART1WIRE_READ_SEQ);
0x1310	0x20FF    MOVS	R0, #255
0x1312	0xF7FFFC3F  BL	__uart1wire_driver_hal_uartWrite+0
;__uart1wire_driver.c, 118 :: 		while(1)
L_uart1wire_readData3:
;__uart1wire_driver.c, 120 :: 		if(_readyFlag == 1)
0x1316	0x4A0C    LDR	R2, [PC, #48]
0x1318	0x7812    LDRB	R2, [R2, #0]
0x131A	0x2A01    CMP	R2, #1
0x131C	0xD107    BNE	L_uart1wire_readData5
;__uart1wire_driver.c, 122 :: 		buf[ cnt ] = _readData;
0x131E	0xF89D3004  LDRB	R3, [SP, #4]
0x1322	0x9A02    LDR	R2, [SP, #8]
0x1324	0x18D3    ADDS	R3, R2, R3
0x1326	0x4A09    LDR	R2, [PC, #36]
0x1328	0x7812    LDRB	R2, [R2, #0]
0x132A	0x701A    STRB	R2, [R3, #0]
;__uart1wire_driver.c, 123 :: 		break;
0x132C	0xE000    B	L_uart1wire_readData4
;__uart1wire_driver.c, 124 :: 		}
L_uart1wire_readData5:
;__uart1wire_driver.c, 125 :: 		}
0x132E	0xE7F2    B	L_uart1wire_readData3
L_uart1wire_readData4:
;__uart1wire_driver.c, 126 :: 		Delay_10ms();
0x1330	0xF000F82A  BL	_Delay_10ms+0
;__uart1wire_driver.c, 114 :: 		for(cnt = 0; cnt < nData; cnt++)
0x1334	0xF89D2004  LDRB	R2, [SP, #4]
0x1338	0x1C52    ADDS	R2, R2, #1
0x133A	0xF88D2004  STRB	R2, [SP, #4]
;__uart1wire_driver.c, 127 :: 		}
0x133E	0xE7DE    B	L_uart1wire_readData0
L_uart1wire_readData1:
;__uart1wire_driver.c, 128 :: 		}
L_end_uart1wire_readData:
0x1340	0xF8DDE000  LDR	LR, [SP, #0]
0x1344	0xB004    ADD	SP, SP, #16
0x1346	0x4770    BX	LR
0x1348	0x003A1FFF  	__uart1wire_driver__readyFlag+0
0x134C	0x003B1FFF  	__uart1wire_driver__readData+0
; end of _uart1wire_readData
_FloatToStr:
;__Lib_Conversions.c, 631 :: 		
; str start address is: 0 (R0)
0x10EC	0xB083    SUB	SP, SP, #12
0x10EE	0xF8CDE000  STR	LR, [SP, #0]
; fnum start address is: 0 (S0)
0x10F2	0x4604    MOV	R4, R0
; str end address is: 0 (R0)
; fnum end address is: 0 (S0)
; fnum start address is: 0 (S0)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 633 :: 		
; bpoint start address is: 0 (R0)
0x10F4	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 635 :: 		
; dexpon start address is: 12 (R3)
0x10F6	0x2300    MOVS	R3, #0
0x10F8	0xB25B    SXTB	R3, R3
;__Lib_Conversions.c, 638 :: 		
0x10FA	0xED8D0A02  VSTR.32	S0, [SP, #8]
; fnum end address is: 0 (S0)
;__Lib_Conversions.c, 639 :: 		
0x10FE	0x9902    LDR	R1, [SP, #8]
0x1100	0xF1B13FFF  CMP	R1, #-1
0x1104	0xD105    BNE	L_FloatToStr117
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 640 :: 		
0x1106	0x4970    LDR	R1, [PC, #448]
0x1108	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x110A	0xF7FFFDF1  BL	_strcpy+0
;__Lib_Conversions.c, 641 :: 		
0x110E	0x2003    MOVS	R0, #3
0x1110	0xE0D5    B	L_end_FloatToStr
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; bpoint start address is: 0 (R0)
0x1112	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 644 :: 		
0x1114	0xA902    ADD	R1, SP, #8
0x1116	0x1CC9    ADDS	R1, R1, #3
0x1118	0x7809    LDRB	R1, [R1, #0]
0x111A	0xF0010180  AND	R1, R1, #128
0x111E	0xB2C9    UXTB	R1, R1
0x1120	0xB169    CBZ	R1, L__FloatToStr179
;__Lib_Conversions.c, 645 :: 		
0x1122	0xA902    ADD	R1, SP, #8
0x1124	0x1CCA    ADDS	R2, R1, #3
0x1126	0x7811    LDRB	R1, [R2, #0]
0x1128	0xF0810180  EOR	R1, R1, #128
0x112C	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 646 :: 		
0x112E	0x1C69    ADDS	R1, R5, #1
; i end address is: 20 (R5)
; i start address is: 8 (R2)
0x1130	0xB2CA    UXTB	R2, R1
;__Lib_Conversions.c, 647 :: 		
0x1132	0x212D    MOVS	R1, #45
0x1134	0x7021    STRB	R1, [R4, #0]
0x1136	0x1C64    ADDS	R4, R4, #1
; i end address is: 8 (R2)
; str end address is: 16 (R4)
0x1138	0xB2D7    UXTB	R7, R2
0x113A	0x4626    MOV	R6, R4
;__Lib_Conversions.c, 648 :: 		
0x113C	0xE001    B	L_FloatToStr118
L__FloatToStr179:
;__Lib_Conversions.c, 644 :: 		
0x113E	0x4626    MOV	R6, R4
0x1140	0xB2EF    UXTB	R7, R5
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; str start address is: 24 (R6)
; i start address is: 28 (R7)
0x1142	0x9902    LDR	R1, [SP, #8]
0x1144	0xB929    CBNZ	R1, L_FloatToStr119
; bpoint end address is: 0 (R0)
; i end address is: 28 (R7)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 650 :: 		
0x1146	0x4961    LDR	R1, [PC, #388]
0x1148	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x114A	0xF7FFFDD1  BL	_strcpy+0
;__Lib_Conversions.c, 651 :: 		
0x114E	0x2000    MOVS	R0, #0
0x1150	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; dexpon start address is: 12 (R3)
; i start address is: 28 (R7)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x1152	0x9902    LDR	R1, [SP, #8]
0x1154	0xF1B14FFF  CMP	R1, #2139095040
0x1158	0xD105    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 654 :: 		
0x115A	0x495D    LDR	R1, [PC, #372]
0x115C	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x115E	0xF7FFFDC7  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x1162	0xB2F8    UXTB	R0, R7
; i end address is: 28 (R7)
0x1164	0xE0AB    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x1166	0xF88D3004  STRB	R3, [SP, #4]
; str end address is: 24 (R6)
; dexpon end address is: 12 (R3)
0x116A	0xB2C3    UXTB	R3, R0
0x116C	0x4634    MOV	R4, R6
0x116E	0xF99D0004  LDRSB	R0, [SP, #4]
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 16 (R4)
; dexpon start address is: 0 (R0)
; bpoint start address is: 12 (R3)
0x1172	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x1176	0xEEB70A00  VMOV.F32	S0, #1
0x117A	0xEEF40AC0  VCMPE.F32	S1, S0
0x117E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1182	0xDA0A    BGE	L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x1184	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x1188	0xEEB20A04  VMOV.F32	S0, #10
0x118C	0xEE200A80  VMUL.F32	S0, S1, S0
0x1190	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 666 :: 		
0x1194	0x1E40    SUBS	R0, R0, #1
0x1196	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 667 :: 		
0x1198	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
L_FloatToStr123:
; str end address is: 16 (R4)
; bpoint start address is: 12 (R3)
; dexpon start address is: 0 (R0)
; str start address is: 16 (R4)
0x119A	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x119E	0xEEB20A04  VMOV.F32	S0, #10
0x11A2	0xEEF40AC0  VCMPE.F32	S1, S0
0x11A6	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x11AA	0xDB0B    BLT	L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x11AC	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x11B0	0x4948    LDR	R1, [PC, #288]
0x11B2	0xEE001A10  VMOV	S0, R1
0x11B6	0xEE200A80  VMUL.F32	S0, S1, S0
0x11BA	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 674 :: 		
0x11BE	0x1C40    ADDS	R0, R0, #1
0x11C0	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 675 :: 		
0x11C2	0xE7EA    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x11C4	0x9902    LDR	R1, [SP, #8]
0x11C6	0x0049    LSLS	R1, R1, #1
0x11C8	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 689 :: 		
0x11CA	0xA902    ADD	R1, SP, #8
0x11CC	0x1CC9    ADDS	R1, R1, #3
0x11CE	0x7809    LDRB	R1, [R1, #0]
0x11D0	0x397F    SUBS	R1, #127
; d start address is: 20 (R5)
0x11D2	0xB2CD    UXTB	R5, R1
;__Lib_Conversions.c, 692 :: 		
0x11D4	0xA902    ADD	R1, SP, #8
0x11D6	0x1CCA    ADDS	R2, R1, #3
0x11D8	0x2101    MOVS	R1, #1
0x11DA	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 693 :: 		
0x11DC	0x9902    LDR	R1, [SP, #8]
0x11DE	0x40A9    LSLS	R1, R5
; d end address is: 20 (R5)
0x11E0	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 694 :: 		
0x11E2	0xA902    ADD	R1, SP, #8
0x11E4	0x1CC9    ADDS	R1, R1, #3
0x11E6	0x7809    LDRB	R1, [R1, #0]
0x11E8	0x3130    ADDS	R1, #48
0x11EA	0x7021    STRB	R1, [R4, #0]
0x11EC	0x1C62    ADDS	R2, R4, #1
; str end address is: 16 (R4)
; str start address is: 8 (R2)
;__Lib_Conversions.c, 695 :: 		
0x11EE	0x2801    CMP	R0, #1
0x11F0	0xDB03    BLT	L__FloatToStr178
0x11F2	0x2806    CMP	R0, #6
0x11F4	0xDC01    BGT	L__FloatToStr177
0x11F6	0x4615    MOV	R5, R2
; bpoint end address is: 12 (R3)
0x11F8	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x11FA	0x212E    MOVS	R1, #46
0x11FC	0x7011    STRB	R1, [R2, #0]
0x11FE	0x1C55    ADDS	R5, R2, #1
; str end address is: 8 (R2)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 12 (R3)
0x1200	0x2301    MOVS	R3, #1
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 12 (R3)
; str start address is: 20 (R5)
; d start address is: 4 (R1)
0x1202	0x2106    MOVS	R1, #6
; d end address is: 4 (R1)
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
0x1204	0xB244    SXTB	R4, R0
0x1206	0xB2C8    UXTB	R0, R1
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x1208	0xB310    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x120A	0xA902    ADD	R1, SP, #8
0x120C	0x1CCA    ADDS	R2, R1, #3
0x120E	0x2100    MOVS	R1, #0
0x1210	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 701 :: 		
0x1212	0x9902    LDR	R1, [SP, #8]
0x1214	0x008A    LSLS	R2, R1, #2
0x1216	0x9902    LDR	R1, [SP, #8]
0x1218	0x1889    ADDS	R1, R1, R2
0x121A	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 702 :: 		
0x121C	0x9902    LDR	R1, [SP, #8]
0x121E	0x0049    LSLS	R1, R1, #1
0x1220	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 703 :: 		
0x1222	0xA902    ADD	R1, SP, #8
0x1224	0x1CC9    ADDS	R1, R1, #3
0x1226	0x7809    LDRB	R1, [R1, #0]
0x1228	0x3130    ADDS	R1, #48
0x122A	0x7029    STRB	R1, [R5, #0]
0x122C	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x122E	0xB963    CBNZ	R3, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x1230	0x1E61    SUBS	R1, R4, #1
0x1232	0xB249    SXTB	R1, R1
; dexpon end address is: 16 (R4)
; dexpon start address is: 8 (R2)
0x1234	0xB24A    SXTB	R2, R1
0x1236	0xB921    CBNZ	R1, L__FloatToStr180
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 706 :: 		
0x1238	0x212E    MOVS	R1, #46
0x123A	0x7029    STRB	R1, [R5, #0]
0x123C	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x123E	0x2101    MOVS	R1, #1
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
;__Lib_Conversions.c, 708 :: 		
0x1240	0xE000    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
0x1242	0xB2D9    UXTB	R1, R3
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x1244	0xB254    SXTB	R4, R2
; dexpon end address is: 8 (R2)
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
0x1246	0xB2CB    UXTB	R3, R1
0x1248	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x124A	0x1E40    SUBS	R0, R0, #1
0x124C	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 12 (R3)
; d end address is: 0 (R0)
0x124E	0xE7DB    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x1250	0x462A    MOV	R2, R5
; dexpon end address is: 16 (R4)
0x1252	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 8 (R2)
0x1254	0x1E51    SUBS	R1, R2, #1
0x1256	0x7809    LDRB	R1, [R1, #0]
0x1258	0x2930    CMP	R1, #48
0x125A	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x125C	0x1E52    SUBS	R2, R2, #1
0x125E	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x1260	0x1E51    SUBS	R1, R2, #1
0x1262	0x7809    LDRB	R1, [R1, #0]
0x1264	0x292E    CMP	R1, #46
0x1266	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x1268	0x1E52    SUBS	R2, R2, #1
; str end address is: 8 (R2)
0x126A	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 8 (R2)
0x126C	0xB318    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x126E	0x2165    MOVS	R1, #101
0x1270	0x7011    STRB	R1, [R2, #0]
0x1272	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 716 :: 		
0x1274	0x2800    CMP	R0, #0
0x1276	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x1278	0x212D    MOVS	R1, #45
0x127A	0x7011    STRB	R1, [R2, #0]
0x127C	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 718 :: 		
0x127E	0x4241    RSBS	R1, R0, #0
0x1280	0xB248    SXTB	R0, R1
; dexpon end address is: 0 (R0)
; str end address is: 8 (R2)
0x1282	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x1284	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x1286	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 8 (R2)
; d start address is: 0 (R0)
0x1288	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x128A	0xB2D9    UXTB	R1, R3
; dexpon end address is: 12 (R3)
0x128C	0x2909    CMP	R1, #9
0x128E	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x1290	0x210A    MOVS	R1, #10
0x1292	0xFBB0F1F1  UDIV	R1, R0, R1
0x1296	0xB2C9    UXTB	R1, R1
0x1298	0x3130    ADDS	R1, #48
0x129A	0x7011    STRB	R1, [R2, #0]
0x129C	0x1C53    ADDS	R3, R2, #1
; str end address is: 8 (R2)
; str start address is: 12 (R3)
; str end address is: 12 (R3)
0x129E	0xE000    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
0x12A0	0x4613    MOV	R3, R2
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 12 (R3)
0x12A2	0x220A    MOVS	R2, #10
0x12A4	0xFBB0F1F2  UDIV	R1, R0, R2
0x12A8	0xFB020111  MLS	R1, R2, R1, R0
0x12AC	0xB2C9    UXTB	R1, R1
; d end address is: 0 (R0)
0x12AE	0x3130    ADDS	R1, #48
0x12B0	0x7019    STRB	R1, [R3, #0]
0x12B2	0x1C58    ADDS	R0, R3, #1
; str end address is: 12 (R3)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x12B4	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x12B6	0x4610    MOV	R0, R2
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x12B8	0x2100    MOVS	R1, #0
0x12BA	0x7001    STRB	R1, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x12BC	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x12BE	0xF8DDE000  LDR	LR, [SP, #0]
0x12C2	0xB003    ADD	SP, SP, #12
0x12C4	0x4770    BX	LR
0x12C6	0xBF00    NOP
0x12C8	0x00301FFF  	?lstr1___Lib_Conversions+0
0x12CC	0x00341FFF  	?lstr2___Lib_Conversions+0
0x12D0	0x00361FFF  	?lstr3___Lib_Conversions+0
0x12D4	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0CF0	0xB081    SUB	SP, SP, #4
0x0CF2	0x9100    STR	R1, [SP, #0]
0x0CF4	0x4601    MOV	R1, R0
0x0CF6	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x0CF8	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x0CFA	0x461C    MOV	R4, R3
0x0CFC	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x0CFE	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x0D00	0x4603    MOV	R3, R0
0x0D02	0x1C42    ADDS	R2, R0, #1
0x0D04	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x0D06	0x781A    LDRB	R2, [R3, #0]
0x0D08	0x7022    STRB	R2, [R4, #0]
0x0D0A	0x7822    LDRB	R2, [R4, #0]
0x0D0C	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x0D0E	0x462B    MOV	R3, R5
0x0D10	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x0D12	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x0D14	0xB001    ADD	SP, SP, #4
0x0D16	0x4770    BX	LR
; end of _strcpy
__Lib_System_InitialSetUpRCCRCC2:
;__Lib_System.c, 1013 :: 		
0x1638	0xB090    SUB	SP, SP, #64
;__Lib_System.c, 1020 :: 		
0x163A	0xB672    CPSID	i
;__Lib_System.c, 1022 :: 		
0x163C	0x4897    LDR	R0, [PC, #604]
0x163E	0x9001    STR	R0, [SP, #4]
;__Lib_System.c, 1023 :: 		
0x1640	0x4897    LDR	R0, [PC, #604]
0x1642	0x9002    STR	R0, [SP, #8]
;__Lib_System.c, 1024 :: 		
0x1644	0x4897    LDR	R0, [PC, #604]
0x1646	0x9003    STR	R0, [SP, #12]
;__Lib_System.c, 1025 :: 		
0x1648	0x4897    LDR	R0, [PC, #604]
0x164A	0x9004    STR	R0, [SP, #16]
;__Lib_System.c, 1026 :: 		
0x164C	0x4897    LDR	R0, [PC, #604]
0x164E	0x9005    STR	R0, [SP, #20]
;__Lib_System.c, 1027 :: 		
0x1650	0x4897    LDR	R0, [PC, #604]
0x1652	0x9006    STR	R0, [SP, #24]
;__Lib_System.c, 1028 :: 		
0x1654	0x4897    LDR	R0, [PC, #604]
0x1656	0x9007    STR	R0, [SP, #28]
;__Lib_System.c, 1029 :: 		
0x1658	0x4897    LDR	R0, [PC, #604]
0x165A	0x9008    STR	R0, [SP, #32]
;__Lib_System.c, 1030 :: 		
0x165C	0x4897    LDR	R0, [PC, #604]
0x165E	0x9009    STR	R0, [SP, #36]
;__Lib_System.c, 1031 :: 		
0x1660	0x4897    LDR	R0, [PC, #604]
0x1662	0x900A    STR	R0, [SP, #40]
;__Lib_System.c, 1032 :: 		
0x1664	0x4897    LDR	R0, [PC, #604]
0x1666	0x900B    STR	R0, [SP, #44]
;__Lib_System.c, 1033 :: 		
0x1668	0x4897    LDR	R0, [PC, #604]
0x166A	0x900C    STR	R0, [SP, #48]
;__Lib_System.c, 1034 :: 		
; ulWDOG_STCTRLH start address is: 4 (R1)
0x166C	0x4997    LDR	R1, [PC, #604]
;__Lib_System.c, 1035 :: 		
0x166E	0x4898    LDR	R0, [PC, #608]
0x1670	0x900D    STR	R0, [SP, #52]
;__Lib_System.c, 1037 :: 		
0x1672	0x4898    LDR	R0, [PC, #608]
0x1674	0x900E    STR	R0, [SP, #56]
;__Lib_System.c, 1039 :: 		
0x1676	0x980D    LDR	R0, [SP, #52]
0x1678	0xF0000007  AND	R0, R0, #7
0x167C	0x900F    STR	R0, [SP, #60]
;__Lib_System.c, 1042 :: 		
0x167E	0xF0010001  AND	R0, R1, #1
; ulWDOG_STCTRLH end address is: 4 (R1)
0x1682	0xB950    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC232
;__Lib_System.c, 1045 :: 		
0x1684	0xF24C5020  MOVW	R0, #50464
0x1688	0x4993    LDR	R1, [PC, #588]
0x168A	0x8008    STRH	R0, [R1, #0]
;__Lib_System.c, 1047 :: 		
0x168C	0xF64D1028  MOVW	R0, #55592
0x1690	0x8008    STRH	R0, [R1, #0]
;__Lib_System.c, 1054 :: 		
0x1692	0xF24011D2  MOVW	R1, #466
0x1696	0x4891    LDR	R0, [PC, #580]
0x1698	0x8001    STRH	R1, [R0, #0]
;__Lib_System.c, 1055 :: 		
L___Lib_System_InitialSetUpRCCRCC232:
;__Lib_System.c, 1059 :: 		
0x169A	0x4891    LDR	R0, [PC, #580]
0x169C	0x7800    LDRB	R0, [R0, #0]
0x169E	0xF0000001  AND	R0, R0, #1
0x16A2	0xB150    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC233
;__Lib_System.c, 1061 :: 		
0x16A4	0x488F    LDR	R0, [PC, #572]
0x16A6	0x7800    LDRB	R0, [R0, #0]
0x16A8	0xF0000008  AND	R0, R0, #8
0x16AC	0xB120    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC234
;__Lib_System.c, 1063 :: 		
0x16AE	0x498D    LDR	R1, [PC, #564]
0x16B0	0x7808    LDRB	R0, [R1, #0]
0x16B2	0xF0400008  ORR	R0, R0, #8
