;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.6.2018. 17:28:39
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x15FE	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1602	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x1604	0x4816    LDR	R0, [PC, #88]
0x1606	0x6800    LDR	R0, [R0, #0]
0x1608	0xF0407180  ORR	R1, R0, #16777216
0x160C	0x4814    LDR	R0, [PC, #80]
0x160E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1610	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x1612	0x4813    LDR	R0, [PC, #76]
0x1614	0x6800    LDR	R0, [R0, #0]
0x1616	0xF0007000  AND	R0, R0, #33554432
0x161A	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x161C	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x161E	0x460A    MOV	R2, R1
0x1620	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x1622	0x480C    LDR	R0, [PC, #48]
0x1624	0x6800    LDR	R0, [R0, #0]
0x1626	0xF000010C  AND	R1, R0, #12
0x162A	0x0090    LSLS	R0, R2, #2
0x162C	0xF000000C  AND	R0, R0, #12
0x1630	0x4281    CMP	R1, R0
0x1632	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1634	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x1636	0xF8DDE000  LDR	LR, [SP, #0]
0x163A	0xB001    ADD	SP, SP, #4
0x163C	0x4770    BX	LR
0x163E	0xBF00    NOP
0x1640	0x00810501  	#83951745
0x1644	0x8402001D  	#1934338
0x1648	0x06440001  	#67140
0x164C	0x19400001  	#72000
0x1650	0x20004002  	FLASH_ACR+0
0x1654	0x10044002  	RCC_CFGR+0
0x1658	0x102C4002  	RCC_CFGR2+0
0x165C	0xFFFF000F  	#1048575
0x1660	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x134C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x134E	0x4815    LDR	R0, [PC, #84]
0x1350	0x6800    LDR	R0, [R0, #0]
0x1352	0xF0400101  ORR	R1, R0, #1
0x1356	0x4813    LDR	R0, [PC, #76]
0x1358	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x135A	0x4913    LDR	R1, [PC, #76]
0x135C	0x4813    LDR	R0, [PC, #76]
0x135E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x1360	0x4810    LDR	R0, [PC, #64]
0x1362	0x6801    LDR	R1, [R0, #0]
0x1364	0x4812    LDR	R0, [PC, #72]
0x1366	0x4001    ANDS	R1, R0
0x1368	0x480E    LDR	R0, [PC, #56]
0x136A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x136C	0x480D    LDR	R0, [PC, #52]
0x136E	0x6801    LDR	R1, [R0, #0]
0x1370	0xF46F2080  MVN	R0, #262144
0x1374	0x4001    ANDS	R1, R0
0x1376	0x480B    LDR	R0, [PC, #44]
0x1378	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x137A	0x480C    LDR	R0, [PC, #48]
0x137C	0x6801    LDR	R1, [R0, #0]
0x137E	0xF46F00FE  MVN	R0, #8323072
0x1382	0x4001    ANDS	R1, R0
0x1384	0x4809    LDR	R0, [PC, #36]
0x1386	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x1388	0x4806    LDR	R0, [PC, #24]
0x138A	0x6801    LDR	R1, [R0, #0]
0x138C	0xF06F50A0  MVN	R0, #335544320
0x1390	0x4001    ANDS	R1, R0
0x1392	0x4804    LDR	R0, [PC, #16]
0x1394	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x1396	0xF04F0100  MOV	R1, #0
0x139A	0x4806    LDR	R0, [PC, #24]
0x139C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x139E	0xB001    ADD	SP, SP, #4
0x13A0	0x4770    BX	LR
0x13A2	0xBF00    NOP
0x13A4	0x10004002  	RCC_CR+0
0x13A8	0x0000F0FF  	#-251723776
0x13AC	0x10044002  	RCC_CFGR+0
0x13B0	0xFFFFFEF6  	#-17367041
0x13B4	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x1664	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x1666	0x4902    LDR	R1, [PC, #8]
0x1668	0x4802    LDR	R0, [PC, #8]
0x166A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x166C	0xB001    ADD	SP, SP, #4
0x166E	0x4770    BX	LR
0x1670	0x19400001  	#72000
0x1674	0x007C2000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x1678	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x167A	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x167C	0xB001    ADD	SP, SP, #4
0x167E	0x4770    BX	LR
; end of ___GenExcept
0x18B4	0xB500    PUSH	(R14)
0x18B6	0xF8DFB014  LDR	R11, [PC, #20]
0x18BA	0xF8DFA014  LDR	R10, [PC, #20]
0x18BE	0xF8DFC014  LDR	R12, [PC, #20]
0x18C2	0xF7FFFD1B  BL	4860
0x18C6	0xBD00    POP	(R15)
0x18C8	0x4770    BX	LR
0x18CA	0xBF00    NOP
0x18CC	0x00002000  	#536870912
0x18D0	0x003B2000  	#536870971
0x18D4	0x184C0000  	#6220
0x1934	0xB500    PUSH	(R14)
0x1936	0xF8DFB010  LDR	R11, [PC, #16]
0x193A	0xF8DFA010  LDR	R10, [PC, #16]
0x193E	0xF7FFFCE7  BL	4880
0x1942	0xBD00    POP	(R15)
0x1944	0x4770    BX	LR
0x1946	0xBF00    NOP
0x1948	0x00002000  	#536870912
0x194C	0x009C2000  	#536871068
_UART3_Interrupt:
;Click_UART1Wire_STM.c, 109 :: 		void UART3_Interrupt() iv IVT_INT_USART3 ics ICS_AUTO
0x1680	0xF84D4D04  PUSH	(R4)
0x1684	0xB081    SUB	SP, SP, #4
0x1686	0xF8CDE000  STR	LR, [SP, #0]
;Click_UART1Wire_STM.c, 111 :: 		readData = uart1wire_readByte();
0x168A	0xF7FFFF01  BL	_uart1wire_readByte+0
0x168E	0x4905    LDR	R1, [PC, #20]
0x1690	0x7008    STRB	R0, [R1, #0]
;Click_UART1Wire_STM.c, 112 :: 		uart1wire_storage(readData, 1);
0x1692	0x2101    MOVS	R1, #1
0x1694	0xF7FFFE28  BL	_uart1wire_storage+0
;Click_UART1Wire_STM.c, 113 :: 		}
L_end_UART3_Interrupt:
0x1698	0xF8DDE000  LDR	LR, [SP, #0]
0x169C	0xB001    ADD	SP, SP, #4
0x169E	0xF85D4B04  POP	(R4)
0x16A2	0x4770    BX	LR
0x16A4	0x003E2000  	_readData+0
; end of _UART3_Interrupt
_uart1wire_readByte:
;__uart1wire_driver.c, 81 :: 		uint8_t uart1wire_readByte()
0x1490	0xB081    SUB	SP, SP, #4
0x1492	0xF8CDE000  STR	LR, [SP, #0]
;__uart1wire_driver.c, 83 :: 		return hal_uartRead();
0x1496	0xF7FFFDA1  BL	__uart1wire_driver_hal_uartRead+0
;__uart1wire_driver.c, 84 :: 		}
L_end_uart1wire_readByte:
0x149A	0xF8DDE000  LDR	LR, [SP, #0]
0x149E	0xB001    ADD	SP, SP, #4
0x14A0	0x4770    BX	LR
; end of _uart1wire_readByte
__uart1wire_driver_hal_uartRead:
;__hal_stm32.c, 147 :: 		static uint8_t hal_uartRead()
0x0FDC	0xB081    SUB	SP, SP, #4
0x0FDE	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 149 :: 		return ( uint8_t )fp_uartRead();
0x0FE2	0x4C04    LDR	R4, [PC, #16]
0x0FE4	0x6824    LDR	R4, [R4, #0]
0x0FE6	0x47A0    BLX	R4
0x0FE8	0xB2C0    UXTB	R0, R0
;__hal_stm32.c, 150 :: 		}
L_end_hal_uartRead:
0x0FEA	0xF8DDE000  LDR	LR, [SP, #0]
0x0FEE	0xB001    ADD	SP, SP, #4
0x0FF0	0x4770    BX	LR
0x0FF2	0xBF00    NOP
0x0FF4	0x00942000  	__uart1wire_driver_fp_uartRead+0
; end of __uart1wire_driver_hal_uartRead
_UART1_Read:
;__Lib_UART_123_45.c, 104 :: 		
0x09C4	0xB081    SUB	SP, SP, #4
0x09C6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 105 :: 		
0x09CA	0x4803    LDR	R0, [PC, #12]
0x09CC	0xF7FFFFEE  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 106 :: 		
L_end_UART1_Read:
0x09D0	0xF8DDE000  LDR	LR, [SP, #0]
0x09D4	0xB001    ADD	SP, SP, #4
0x09D6	0x4770    BX	LR
0x09D8	0x38004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_45_UARTx_Read:
;__Lib_UART_123_45.c, 96 :: 		
; UART_Base start address is: 0 (R0)
0x09AC	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45.c, 98 :: 		
L___Lib_UART_123_45_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x09AE	0x6802    LDR	R2, [R0, #0]
0x09B0	0xF3C21140  UBFX	R1, R2, #5, #1
0x09B4	0xB901    CBNZ	R1, L___Lib_UART_123_45_UARTx_Read5
0x09B6	0xE7FA    B	L___Lib_UART_123_45_UARTx_Read4
L___Lib_UART_123_45_UARTx_Read5:
;__Lib_UART_123_45.c, 101 :: 		
0x09B8	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x09BA	0x6809    LDR	R1, [R1, #0]
0x09BC	0xB288    UXTH	R0, R1
;__Lib_UART_123_45.c, 102 :: 		
L_end_UARTx_Read:
0x09BE	0xB001    ADD	SP, SP, #4
0x09C0	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Read
_UART1_Data_Ready:
;__Lib_UART_123_45.c, 131 :: 		
0x09DC	0xB081    SUB	SP, SP, #4
0x09DE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 132 :: 		
0x09E2	0x4803    LDR	R0, [PC, #12]
0x09E4	0xF7FFFF68  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 133 :: 		
L_end_UART1_Data_Ready:
0x09E8	0xF8DDE000  LDR	LR, [SP, #0]
0x09EC	0xB001    ADD	SP, SP, #4
0x09EE	0x4770    BX	LR
0x09F0	0x38004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_UARTx_Data_Ready:
;__Lib_UART_123_45.c, 126 :: 		
; UART_Base start address is: 0 (R0)
0x08B8	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 128 :: 		
0x08BA	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x08BC	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45.c, 129 :: 		
L_end_UARTx_Data_Ready:
0x08C0	0xB001    ADD	SP, SP, #4
0x08C2	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123_45.c, 212 :: 		
0x0B78	0xB081    SUB	SP, SP, #4
0x0B7A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 213 :: 		
0x0B7E	0x4803    LDR	R0, [PC, #12]
0x0B80	0xF7FFFED8  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 214 :: 		
L_end_UART1_Tx_Idle:
0x0B84	0xF8DDE000  LDR	LR, [SP, #0]
0x0B88	0xB001    ADD	SP, SP, #4
0x0B8A	0x4770    BX	LR
0x0B8C	0x38004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_45_UARTx_Tx_Idle:
;__Lib_UART_123_45.c, 208 :: 		
; UART_Base start address is: 0 (R0)
0x0934	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 209 :: 		
0x0936	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x0938	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45.c, 210 :: 		
L_end_UARTx_Tx_Idle:
0x093C	0xB001    ADD	SP, SP, #4
0x093E	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123_45.c, 108 :: 		
0x0B60	0xB081    SUB	SP, SP, #4
0x0B62	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 109 :: 		
0x0B66	0x4803    LDR	R0, [PC, #12]
0x0B68	0xF7FFFF20  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 110 :: 		
L_end_UART2_Read:
0x0B6C	0xF8DDE000  LDR	LR, [SP, #0]
0x0B70	0xB001    ADD	SP, SP, #4
0x0B72	0x4770    BX	LR
0x0B74	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123_45.c, 135 :: 		
0x0B48	0xB081    SUB	SP, SP, #4
0x0B4A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 136 :: 		
0x0B4E	0x4803    LDR	R0, [PC, #12]
0x0B50	0xF7FFFEB2  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 137 :: 		
L_end_UART2_Data_Ready:
0x0B54	0xF8DDE000  LDR	LR, [SP, #0]
0x0B58	0xB001    ADD	SP, SP, #4
0x0B5A	0x4770    BX	LR
0x0B5C	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123_45.c, 216 :: 		
0x0BC0	0xB081    SUB	SP, SP, #4
0x0BC2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 217 :: 		
0x0BC6	0x4803    LDR	R0, [PC, #12]
0x0BC8	0xF7FFFEB4  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 218 :: 		
L_end_UART2_Tx_Idle:
0x0BCC	0xF8DDE000  LDR	LR, [SP, #0]
0x0BD0	0xB001    ADD	SP, SP, #4
0x0BD2	0x4770    BX	LR
0x0BD4	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123_45.c, 112 :: 		
0x0BA8	0xB081    SUB	SP, SP, #4
0x0BAA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 113 :: 		
0x0BAE	0x4803    LDR	R0, [PC, #12]
0x0BB0	0xF7FFFEFC  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 114 :: 		
L_end_UART3_Read:
0x0BB4	0xF8DDE000  LDR	LR, [SP, #0]
0x0BB8	0xB001    ADD	SP, SP, #4
0x0BBA	0x4770    BX	LR
0x0BBC	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123_45.c, 139 :: 		
0x0B90	0xB081    SUB	SP, SP, #4
0x0B92	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 140 :: 		
0x0B96	0x4803    LDR	R0, [PC, #12]
0x0B98	0xF7FFFE8E  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 141 :: 		
L_end_UART3_Data_Ready:
0x0B9C	0xF8DDE000  LDR	LR, [SP, #0]
0x0BA0	0xB001    ADD	SP, SP, #4
0x0BA2	0x4770    BX	LR
0x0BA4	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123_45.c, 220 :: 		
0x0B30	0xB081    SUB	SP, SP, #4
0x0B32	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 221 :: 		
0x0B36	0x4803    LDR	R0, [PC, #12]
0x0B38	0xF7FFFEFC  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 222 :: 		
L_end_UART3_Tx_Idle:
0x0B3C	0xF8DDE000  LDR	LR, [SP, #0]
0x0B40	0xB001    ADD	SP, SP, #4
0x0B42	0x4770    BX	LR
0x0B44	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123_45.c, 116 :: 		
0x0AD0	0xB081    SUB	SP, SP, #4
0x0AD2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 117 :: 		
0x0AD6	0x4803    LDR	R0, [PC, #12]
0x0AD8	0xF7FFFF68  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 118 :: 		
L_end_UART4_Read:
0x0ADC	0xF8DDE000  LDR	LR, [SP, #0]
0x0AE0	0xB001    ADD	SP, SP, #4
0x0AE2	0x4770    BX	LR
0x0AE4	0x4C004000  	UART4_SR+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123_45.c, 143 :: 		
0x0AB8	0xB081    SUB	SP, SP, #4
0x0ABA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 144 :: 		
0x0ABE	0x4803    LDR	R0, [PC, #12]
0x0AC0	0xF7FFFEFA  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 145 :: 		
L_end_UART4_Data_Ready:
0x0AC4	0xF8DDE000  LDR	LR, [SP, #0]
0x0AC8	0xB001    ADD	SP, SP, #4
0x0ACA	0x4770    BX	LR
0x0ACC	0x4C004000  	UART4_SR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123_45.c, 224 :: 		
0x0AA0	0xB081    SUB	SP, SP, #4
0x0AA2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 225 :: 		
0x0AA6	0x4803    LDR	R0, [PC, #12]
0x0AA8	0xF7FFFF44  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 226 :: 		
L_end_UART4_Tx_Idle:
0x0AAC	0xF8DDE000  LDR	LR, [SP, #0]
0x0AB0	0xB001    ADD	SP, SP, #4
0x0AB2	0x4770    BX	LR
0x0AB4	0x4C004000  	UART4_SR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123_45.c, 120 :: 		
0x0B18	0xB081    SUB	SP, SP, #4
0x0B1A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 121 :: 		
0x0B1E	0x4803    LDR	R0, [PC, #12]
0x0B20	0xF7FFFF44  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 122 :: 		
L_end_UART5_Read:
0x0B24	0xF8DDE000  LDR	LR, [SP, #0]
0x0B28	0xB001    ADD	SP, SP, #4
0x0B2A	0x4770    BX	LR
0x0B2C	0x50004000  	UART5_SR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123_45.c, 147 :: 		
0x0B00	0xB081    SUB	SP, SP, #4
0x0B02	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 148 :: 		
0x0B06	0x4803    LDR	R0, [PC, #12]
0x0B08	0xF7FFFED6  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 149 :: 		
L_end_UART5_Data_Ready:
0x0B0C	0xF8DDE000  LDR	LR, [SP, #0]
0x0B10	0xB001    ADD	SP, SP, #4
0x0B12	0x4770    BX	LR
0x0B14	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45.c, 228 :: 		
0x0AE8	0xB081    SUB	SP, SP, #4
0x0AEA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 229 :: 		
0x0AEE	0x4803    LDR	R0, [PC, #12]
0x0AF0	0xF7FFFF20  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x0AF4	0xF8DDE000  LDR	LR, [SP, #0]
0x0AF8	0xB001    ADD	SP, SP, #4
0x0AFA	0x4770    BX	LR
0x0AFC	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
_uart1wire_storage:
;__uart1wire_driver.c, 104 :: 		void uart1wire_storage(uint8_t _data, uint8_t flag)
; flag start address is: 4 (R1)
; _data start address is: 0 (R0)
; flag end address is: 4 (R1)
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; flag start address is: 4 (R1)
;__uart1wire_driver.c, 106 :: 		_readData = _data;
0x12E8	0x4A02    LDR	R2, [PC, #8]
0x12EA	0x7010    STRB	R0, [R2, #0]
; _data end address is: 0 (R0)
;__uart1wire_driver.c, 107 :: 		_readyFlag = flag;
0x12EC	0x4A02    LDR	R2, [PC, #8]
0x12EE	0x7011    STRB	R1, [R2, #0]
; flag end address is: 4 (R1)
;__uart1wire_driver.c, 108 :: 		}
L_end_uart1wire_storage:
0x12F0	0x4770    BX	LR
0x12F2	0xBF00    NOP
0x12F4	0x003B2000  	__uart1wire_driver__readData+0
0x12F8	0x003A2000  	__uart1wire_driver__readyFlag+0
; end of _uart1wire_storage
;__Lib_System_105_107.c,448 :: __Lib_System_105_107_ADCPrescTable [4]
0x0A5C	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
;__Lib_GPIO_32F10x_Defs.c,726 :: __GPIO_MODULE_USART3_PD89 [108]
0x16A8	0x00000038 ;__GPIO_MODULE_USART3_PD89+0
0x16AC	0x00000039 ;__GPIO_MODULE_USART3_PD89+4
0x16B0	0xFFFFFFFF ;__GPIO_MODULE_USART3_PD89+8
0x16B4	0x00000000 ;__GPIO_MODULE_USART3_PD89+12
0x16B8	0x00000000 ;__GPIO_MODULE_USART3_PD89+16
0x16BC	0x00000000 ;__GPIO_MODULE_USART3_PD89+20
0x16C0	0x00000000 ;__GPIO_MODULE_USART3_PD89+24
0x16C4	0x00000000 ;__GPIO_MODULE_USART3_PD89+28
0x16C8	0x00000000 ;__GPIO_MODULE_USART3_PD89+32
0x16CC	0x00000000 ;__GPIO_MODULE_USART3_PD89+36
0x16D0	0x00000000 ;__GPIO_MODULE_USART3_PD89+40
0x16D4	0x00000000 ;__GPIO_MODULE_USART3_PD89+44
0x16D8	0x00000000 ;__GPIO_MODULE_USART3_PD89+48
0x16DC	0x00000818 ;__GPIO_MODULE_USART3_PD89+52
0x16E0	0x00000018 ;__GPIO_MODULE_USART3_PD89+56
0x16E4	0x00000000 ;__GPIO_MODULE_USART3_PD89+60
0x16E8	0x00000000 ;__GPIO_MODULE_USART3_PD89+64
0x16EC	0x00000000 ;__GPIO_MODULE_USART3_PD89+68
0x16F0	0x00000000 ;__GPIO_MODULE_USART3_PD89+72
0x16F4	0x00000000 ;__GPIO_MODULE_USART3_PD89+76
0x16F8	0x00000000 ;__GPIO_MODULE_USART3_PD89+80
0x16FC	0x00000000 ;__GPIO_MODULE_USART3_PD89+84
0x1700	0x00000000 ;__GPIO_MODULE_USART3_PD89+88
0x1704	0x00000000 ;__GPIO_MODULE_USART3_PD89+92
0x1708	0x00000000 ;__GPIO_MODULE_USART3_PD89+96
0x170C	0x00000000 ;__GPIO_MODULE_USART3_PD89+100
0x1710	0x08140030 ;__GPIO_MODULE_USART3_PD89+104
; end of __GPIO_MODULE_USART3_PD89
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART2_PD56 [108]
0x1714	0x00000035 ;__GPIO_MODULE_USART2_PD56+0
0x1718	0x00000036 ;__GPIO_MODULE_USART2_PD56+4
0x171C	0xFFFFFFFF ;__GPIO_MODULE_USART2_PD56+8
0x1720	0x00000000 ;__GPIO_MODULE_USART2_PD56+12
0x1724	0x00000000 ;__GPIO_MODULE_USART2_PD56+16
0x1728	0x00000000 ;__GPIO_MODULE_USART2_PD56+20
0x172C	0x00000000 ;__GPIO_MODULE_USART2_PD56+24
0x1730	0x00000000 ;__GPIO_MODULE_USART2_PD56+28
0x1734	0x00000000 ;__GPIO_MODULE_USART2_PD56+32
0x1738	0x00000000 ;__GPIO_MODULE_USART2_PD56+36
0x173C	0x00000000 ;__GPIO_MODULE_USART2_PD56+40
0x1740	0x00000000 ;__GPIO_MODULE_USART2_PD56+44
0x1744	0x00000000 ;__GPIO_MODULE_USART2_PD56+48
0x1748	0x00000818 ;__GPIO_MODULE_USART2_PD56+52
0x174C	0x00000018 ;__GPIO_MODULE_USART2_PD56+56
0x1750	0x00000000 ;__GPIO_MODULE_USART2_PD56+60
0x1754	0x00000000 ;__GPIO_MODULE_USART2_PD56+64
0x1758	0x00000000 ;__GPIO_MODULE_USART2_PD56+68
0x175C	0x00000000 ;__GPIO_MODULE_USART2_PD56+72
0x1760	0x00000000 ;__GPIO_MODULE_USART2_PD56+76
0x1764	0x00000000 ;__GPIO_MODULE_USART2_PD56+80
0x1768	0x00000000 ;__GPIO_MODULE_USART2_PD56+84
0x176C	0x00000000 ;__GPIO_MODULE_USART2_PD56+88
0x1770	0x00000000 ;__GPIO_MODULE_USART2_PD56+92
0x1774	0x00000000 ;__GPIO_MODULE_USART2_PD56+96
0x1778	0x00000000 ;__GPIO_MODULE_USART2_PD56+100
0x177C	0x08000008 ;__GPIO_MODULE_USART2_PD56+104
; end of __GPIO_MODULE_USART2_PD56
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x1780	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
