;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.6.2018. 16:34:51
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x07C6	0xD000    BEQ	L__GPIO_Config133
0x07C8	0x2401    MOVS	R4, #1
L__GPIO_Config133:
0x07CA	0x4025    ANDS	R5, R4
;__Lib_GPIO_6.c, 478 :: 		
0x07CC	0x4C09    LDR	R4, [PC, #36]
0x07CE	0x42A2    CMP	R2, R4
0x07D0	0xF2400400  MOVW	R4, #0
0x07D4	0xD000    BEQ	L__GPIO_Config134
0x07D6	0x2401    MOVS	R4, #1
L__GPIO_Config134:
0x07D8	0x4025    ANDS	R5, R4
0x07DA	0xE00D    B	#26
0x07DC	0xF000FFFF  	#-4096
0x07E0	0x00000000  	__GPIO_DIR_INPUT
0x07E4	0x00010000  	__GPIO_DIR_OUTPUT
0x07E8	0xC0004005  	#1074118656
0x07EC	0xB0004005  	#1074114560
0x07F0	0x90004005  	#1074106368
0x07F4	0x10004006  	#1074139136
0x07F8	0x4C59    LDR	R4, [PC, #356]
0x07FA	0x42A2    CMP	R2, R4
0x07FC	0xF2400400  MOVW	R4, #0
0x0800	0xD000    BEQ	L__GPIO_Config135
0x0802	0x2401    MOVS	R4, #1
L__GPIO_Config135:
0x0804	0xEA050404  AND	R4, R5, R4, LSL #0
0x0808	0xB10C    CBZ	R4, L_GPIO_Config90
; port end address is: 8 (R2)
; pin_code end address is: 12 (R3)
; config end address is: 0 (R0)
; pin_mask end address is: 4 (R1)
;__Lib_GPIO_6.c, 479 :: 		
0x080A	0x2001    MOVS	R0, #1
0x080C	0xE0A3    B	L_end_GPIO_Config
L_GPIO_Config90:
;__Lib_GPIO_6.c, 481 :: 		
; pin_mask start address is: 4 (R1)
; config start address is: 0 (R0)
; pin_code start address is: 12 (R3)
; port start address is: 8 (R2)
0x080E	0xF50265A5  ADD	R5, R2, #1320
0x0812	0x682C    LDR	R4, [R5, #0]
0x0814	0x430C    ORRS	R4, R1
0x0816	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_6.c, 483 :: 		
0x0818	0xE02A    B	L_GPIO_Config92
L_GPIO_Config89:
;__Lib_GPIO_6.c, 485 :: 		
0x081A	0x4C52    LDR	R4, [PC, #328]
0x081C	0x42A2    CMP	R2, R4
0x081E	0xF2400500  MOVW	R5, #0
0x0822	0xD100    BNE	L__GPIO_Config136
0x0824	0x2501    MOVS	R5, #1
L__GPIO_Config136:
0x0826	0x4C50    LDR	R4, [PC, #320]
0x0828	0x42A2    CMP	R2, R4
0x082A	0xF2400400  MOVW	R4, #0
0x082E	0xD100    BNE	L__GPIO_Config137
0x0830	0x2401    MOVS	R4, #1
L__GPIO_Config137:
0x0832	0x4325    ORRS	R5, R4
0x0834	0x4C4D    LDR	R4, [PC, #308]
0x0836	0x42A2    CMP	R2, R4
0x0838	0xF2400400  MOVW	R4, #0
0x083C	0xD100    BNE	L__GPIO_Config138
0x083E	0x2401    MOVS	R4, #1
L__GPIO_Config138:
0x0840	0x4325    ORRS	R5, R4
;__Lib_GPIO_6.c, 486 :: 		
0x0842	0x4C4B    LDR	R4, [PC, #300]
0x0844	0x42A2    CMP	R2, R4
0x0846	0xF2400400  MOVW	R4, #0
0x084A	0xD100    BNE	L__GPIO_Config139
0x084C	0x2401    MOVS	R4, #1
L__GPIO_Config139:
0x084E	0x4325    ORRS	R5, R4
0x0850	0x4C43    LDR	R4, [PC, #268]
0x0852	0x42A2    CMP	R2, R4
0x0854	0xF2400400  MOVW	R4, #0
0x0858	0xD100    BNE	L__GPIO_Config140
0x085A	0x2401    MOVS	R4, #1
L__GPIO_Config140:
0x085C	0xEA450404  ORR	R4, R5, R4, LSL #0
0x0860	0xB134    CBZ	R4, L_GPIO_Config93
;__Lib_GPIO_6.c, 487 :: 		
0x0862	0xF50266A5  ADD	R6, R2, #1320
0x0866	0x43CD    MVN	R5, R1
0x0868	0xB2ED    UXTB	R5, R5
0x086A	0x6834    LDR	R4, [R6, #0]
0x086C	0x402C    ANDS	R4, R5
0x086E	0x6034    STR	R4, [R6, #0]
L_GPIO_Config93:
;__Lib_GPIO_6.c, 488 :: 		
L_GPIO_Config92:
;__Lib_GPIO_6.c, 490 :: 		
0x0870	0xF6400400  MOVW	R4, __GPIO_CFG_ADC_SRC_TRIGGER
0x0874	0xEA000404  AND	R4, R0, R4, LSL #0
0x0878	0xB2A4    UXTH	R4, R4
0x087A	0xB12C    CBZ	R4, L_GPIO_Config94
;__Lib_GPIO_6.c, 491 :: 		
0x087C	0xF50265A6  ADD	R5, R2, #1328
0x0880	0x682C    LDR	R4, [R5, #0]
0x0882	0x430C    ORRS	R4, R1
0x0884	0x602C    STR	R4, [R5, #0]
0x0886	0xE006    B	L_GPIO_Config95
L_GPIO_Config94:
;__Lib_GPIO_6.c, 493 :: 		
0x0888	0xF50266A6  ADD	R6, R2, #1328
0x088C	0x43CD    MVN	R5, R1
0x088E	0xB2ED    UXTB	R5, R5
0x0890	0x6834    LDR	R4, [R6, #0]
0x0892	0x402C    ANDS	R4, R5
0x0894	0x6034    STR	R4, [R6, #0]
L_GPIO_Config95:
;__Lib_GPIO_6.c, 495 :: 		
0x0896	0xF2404400  MOVW	R4, __GPIO_CFG_ALT_FUNCTION
0x089A	0xEA000404  AND	R4, R0, R4, LSL #0
0x089E	0xB2A4    UXTH	R4, R4
; config end address is: 0 (R0)
0x08A0	0xB12C    CBZ	R4, L_GPIO_Config96
;__Lib_GPIO_6.c, 496 :: 		
0x08A2	0xF5026584  ADD	R5, R2, #1056
0x08A6	0x682C    LDR	R4, [R5, #0]
0x08A8	0x430C    ORRS	R4, R1
0x08AA	0x602C    STR	R4, [R5, #0]
0x08AC	0xE006    B	L_GPIO_Config97
L_GPIO_Config96:
;__Lib_GPIO_6.c, 498 :: 		
0x08AE	0xF5026684  ADD	R6, R2, #1056
0x08B2	0x43CD    MVN	R5, R1
0x08B4	0xB2ED    UXTB	R5, R5
0x08B6	0x6834    LDR	R4, [R6, #0]
0x08B8	0x402C    ANDS	R4, R5
0x08BA	0x6034    STR	R4, [R6, #0]
L_GPIO_Config97:
;__Lib_GPIO_6.c, 501 :: 		
0x08BC	0xB90B    CBNZ	R3, L_GPIO_Config98
; port end address is: 8 (R2)
; pin_code end address is: 12 (R3)
; pin_mask end address is: 4 (R1)
;__Lib_GPIO_6.c, 502 :: 		
0x08BE	0x2000    MOVS	R0, #0
0x08C0	0xE049    B	L_end_GPIO_Config
L_GPIO_Config98:
;__Lib_GPIO_6.c, 503 :: 		
; pin_mask start address is: 4 (R1)
; pin_code start address is: 12 (R3)
; port start address is: 8 (R2)
0x08C2	0x2B0F    CMP	R3, #15
0x08C4	0xD901    BLS	L_GPIO_Config99
; port end address is: 8 (R2)
; pin_code end address is: 12 (R3)
; pin_mask end address is: 4 (R1)
;__Lib_GPIO_6.c, 504 :: 		
0x08C6	0x2001    MOVS	R0, #1
0x08C8	0xE045    B	L_end_GPIO_Config
L_GPIO_Config99:
;__Lib_GPIO_6.c, 506 :: 		
; tmp_code start address is: 28 (R7)
; pin_mask start address is: 4 (R1)
; pin_code start address is: 12 (R3)
; port start address is: 8 (R2)
0x08CA	0x2700    MOVS	R7, #0
;__Lib_GPIO_6.c, 507 :: 		
; i start address is: 0 (R0)
0x08CC	0x2000    MOVS	R0, #0
; port end address is: 8 (R2)
; pin_code end address is: 12 (R3)
; i end address is: 0 (R0)
; pin_mask end address is: 4 (R1)
; tmp_code end address is: 28 (R7)
0x08CE	0xF88D3004  STRB	R3, [SP, #4]
0x08D2	0xB2C3    UXTB	R3, R0
0x08D4	0x4610    MOV	R0, R2
0x08D6	0xF89D2004  LDRB	R2, [SP, #4]
L_GPIO_Config100:
; i start address is: 12 (R3)
; tmp_code start address is: 28 (R7)
; pin_mask start address is: 4 (R1)
; pin_code start address is: 8 (R2)
; port start address is: 0 (R0)
0x08DA	0x2B08    CMP	R3, #8
0x08DC	0xD212    BCS	L_GPIO_Config101
;__Lib_GPIO_6.c, 508 :: 		
0x08DE	0xFA21F403  LSR	R4, R1, R3
0x08E2	0xB2E4    UXTB	R4, R4
0x08E4	0xF0040401  AND	R4, R4, #1
0x08E8	0xB2E4    UXTB	R4, R4
0x08EA	0xB144    CBZ	R4, L__GPIO_Config124
;__Lib_GPIO_6.c, 509 :: 		
0x08EC	0x009D    LSLS	R5, R3, #2
0x08EE	0xB22D    SXTH	R5, R5
0x08F0	0xF04F040F  MOV	R4, #15
0x08F4	0x40AC    LSLS	R4, R5
0x08F6	0xEA470504  ORR	R5, R7, R4, LSL #0
; tmp_code end address is: 28 (R7)
; tmp_code start address is: 20 (R5)
; tmp_code end address is: 20 (R5)
0x08FA	0x462F    MOV	R7, R5
0x08FC	0xE7FF    B	L_GPIO_Config103
L__GPIO_Config124:
;__Lib_GPIO_6.c, 508 :: 		
;__Lib_GPIO_6.c, 509 :: 		
L_GPIO_Config103:
;__Lib_GPIO_6.c, 507 :: 		
; tmp_code start address is: 28 (R7)
0x08FE	0x1C5B    ADDS	R3, R3, #1
0x0900	0xB2DB    UXTB	R3, R3
;__Lib_GPIO_6.c, 510 :: 		
; i end address is: 12 (R3)
0x0902	0xE7EA    B	L_GPIO_Config100
L_GPIO_Config101:
;__Lib_GPIO_6.c, 511 :: 		
0x0904	0xF200562C  ADDW	R6, R0, #1324
0x0908	0x43FD    MVN	R5, R7
; tmp_code end address is: 28 (R7)
0x090A	0x6834    LDR	R4, [R6, #0]
0x090C	0x402C    ANDS	R4, R5
0x090E	0x6034    STR	R4, [R6, #0]
;__Lib_GPIO_6.c, 512 :: 		
; tmp_code start address is: 24 (R6)
0x0910	0x2600    MOVS	R6, #0
;__Lib_GPIO_6.c, 513 :: 		
; i start address is: 12 (R3)
0x0912	0x2300    MOVS	R3, #0
; pin_mask end address is: 4 (R1)
; i end address is: 12 (R3)
; port end address is: 0 (R0)
; tmp_code end address is: 24 (R6)
0x0914	0xF88D3004  STRB	R3, [SP, #4]
0x0918	0xB2CB    UXTB	R3, R1
0x091A	0xF89D1004  LDRB	R1, [SP, #4]
L_GPIO_Config104:
; i start address is: 4 (R1)
; pin_mask start address is: 12 (R3)
; tmp_code start address is: 24 (R6)
; port start address is: 0 (R0)
; pin_code start address is: 8 (R2)
; pin_code end address is: 8 (R2)
; pin_mask start address is: 12 (R3)
; pin_mask end address is: 12 (R3)
0x091E	0x2908    CMP	R1, #8
0x0920	0xD213    BCS	L_GPIO_Config105
; pin_code end address is: 8 (R2)
; pin_mask end address is: 12 (R3)
;__Lib_GPIO_6.c, 514 :: 		
; pin_mask start address is: 12 (R3)
; pin_code start address is: 8 (R2)
0x0922	0xFA23F401  LSR	R4, R3, R1
0x0926	0xB2E4    UXTB	R4, R4
0x0928	0xF0040401  AND	R4, R4, #1
0x092C	0xB2E4    UXTB	R4, R4
0x092E	0xB14C    CBZ	R4, L__GPIO_Config125
;__Lib_GPIO_6.c, 515 :: 		
0x0930	0xB2D5    UXTB	R5, R2
0x0932	0x008C    LSLS	R4, R1, #2
0x0934	0xB224    SXTH	R4, R4
0x0936	0xFA05F404  LSL	R4, R5, R4
0x093A	0xEA460404  ORR	R4, R6, R4, LSL #0
; tmp_code end address is: 24 (R6)
; tmp_code start address is: 20 (R5)
0x093E	0x4625    MOV	R5, R4
; tmp_code end address is: 20 (R5)
0x0940	0x462E    MOV	R6, R5
0x0942	0xE7FF    B	L_GPIO_Config107
L__GPIO_Config125:
;__Lib_GPIO_6.c, 514 :: 		
;__Lib_GPIO_6.c, 515 :: 		
L_GPIO_Config107:
;__Lib_GPIO_6.c, 513 :: 		
; tmp_code start address is: 24 (R6)
0x0944	0x1C49    ADDS	R1, R1, #1
0x0946	0xB2C9    UXTB	R1, R1
;__Lib_GPIO_6.c, 516 :: 		
; pin_code end address is: 8 (R2)
; pin_mask end address is: 12 (R3)
; i end address is: 4 (R1)
0x0948	0xE7E9    B	L_GPIO_Config104
L_GPIO_Config105:
;__Lib_GPIO_6.c, 517 :: 		
0x094A	0xF200552C  ADDW	R5, R0, #1324
; port end address is: 0 (R0)
0x094E	0x682C    LDR	R4, [R5, #0]
0x0950	0x4334    ORRS	R4, R6
; tmp_code end address is: 24 (R6)
0x0952	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_6.c, 519 :: 		
0x0954	0x2000    MOVS	R0, #0
;__Lib_GPIO_6.c, 520 :: 		
L_end_GPIO_Config:
0x0956	0xF8DDE000  LDR	LR, [SP, #0]
0x095A	0xB002    ADD	SP, SP, #8
0x095C	0x4770    BX	LR
0x095E	0xBF00    NOP
0x0960	0x50004006  	#1074155520
0x0964	0xC0004005  	#1074118656
0x0968	0xB0004005  	#1074114560
0x096C	0x90004005  	#1074106368
0x0970	0x10004006  	#1074139136
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_6.c, 5 :: 		
; port start address is: 0 (R0)
0x0208	0xB081    SUB	SP, SP, #4
; port end address is: 0 (R0)
; port start address is: 0 (R0)
;__Lib_GPIO_6.c, 8 :: 		
0x020A	0x4966    LDR	R1, [PC, #408]
0x020C	0xEA000101  AND	R1, R0, R1, LSL #0
; port end address is: 0 (R0)
; _port start address is: 0 (R0)
0x0210	0x4608    MOV	R0, R1
;__Lib_GPIO_6.c, 9 :: 		
0x0212	0xE07D    B	L_GPIO_Clk_Enable0
; _port end address is: 0 (R0)
;__Lib_GPIO_6.c, 12 :: 		
L_GPIO_Clk_Enable2:
;__Lib_GPIO_6.c, 13 :: 		
0x0214	0x4964    LDR	R1, [PC, #400]
0x0216	0x6809    LDR	R1, [R1, #0]
0x0218	0xF0410201  ORR	R2, R1, #1
0x021C	0x4962    LDR	R1, [PC, #392]
0x021E	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 14 :: 		
0x0220	0xE0BE    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 18 :: 		
L_GPIO_Clk_Enable3:
;__Lib_GPIO_6.c, 19 :: 		
0x0222	0x4961    LDR	R1, [PC, #388]
0x0224	0x6809    LDR	R1, [R1, #0]
0x0226	0xF0410202  ORR	R2, R1, #2
0x022A	0x495F    LDR	R1, [PC, #380]
0x022C	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 20 :: 		
0x022E	0xE0B7    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 24 :: 		
L_GPIO_Clk_Enable4:
;__Lib_GPIO_6.c, 25 :: 		
0x0230	0x495D    LDR	R1, [PC, #372]
0x0232	0x6809    LDR	R1, [R1, #0]
0x0234	0xF0410204  ORR	R2, R1, #4
0x0238	0x495B    LDR	R1, [PC, #364]
0x023A	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 26 :: 		
0x023C	0xE0B0    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 30 :: 		
L_GPIO_Clk_Enable5:
;__Lib_GPIO_6.c, 31 :: 		
0x023E	0x495A    LDR	R1, [PC, #360]
0x0240	0x6809    LDR	R1, [R1, #0]
0x0242	0xF0410208  ORR	R2, R1, #8
0x0246	0x4958    LDR	R1, [PC, #352]
0x0248	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 32 :: 		
0x024A	0xE0A9    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 36 :: 		
L_GPIO_Clk_Enable6:
;__Lib_GPIO_6.c, 37 :: 		
0x024C	0x4956    LDR	R1, [PC, #344]
0x024E	0x6809    LDR	R1, [R1, #0]
0x0250	0xF0410210  ORR	R2, R1, #16
0x0254	0x4954    LDR	R1, [PC, #336]
0x0256	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 38 :: 		
0x0258	0xE0A2    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 42 :: 		
L_GPIO_Clk_Enable7:
;__Lib_GPIO_6.c, 43 :: 		
0x025A	0x4953    LDR	R1, [PC, #332]
0x025C	0x6809    LDR	R1, [R1, #0]
0x025E	0xF0410220  ORR	R2, R1, #32
0x0262	0x4951    LDR	R1, [PC, #324]
0x0264	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 44 :: 		
0x0266	0xE09B    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 48 :: 		
L_GPIO_Clk_Enable8:
;__Lib_GPIO_6.c, 49 :: 		
0x0268	0x494F    LDR	R1, [PC, #316]
0x026A	0x6809    LDR	R1, [R1, #0]
0x026C	0xF0410240  ORR	R2, R1, #64
0x0270	0x494D    LDR	R1, [PC, #308]
0x0272	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 50 :: 		
0x0274	0xE094    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 54 :: 		
L_GPIO_Clk_Enable9:
;__Lib_GPIO_6.c, 55 :: 		
0x0276	0x494C    LDR	R1, [PC, #304]
0x0278	0x6809    LDR	R1, [R1, #0]
0x027A	0xF0410280  ORR	R2, R1, #128
0x027E	0x494A    LDR	R1, [PC, #296]
0x0280	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 56 :: 		
0x0282	0xE08D    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 60 :: 		
L_GPIO_Clk_Enable10:
;__Lib_GPIO_6.c, 61 :: 		
0x0284	0x4948    LDR	R1, [PC, #288]
0x0286	0x6809    LDR	R1, [R1, #0]
0x0288	0xF4417280  ORR	R2, R1, #256
0x028C	0x4946    LDR	R1, [PC, #280]
0x028E	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 62 :: 		
0x0290	0xE086    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 66 :: 		
L_GPIO_Clk_Enable11:
;__Lib_GPIO_6.c, 67 :: 		
0x0292	0x4945    LDR	R1, [PC, #276]
0x0294	0x6809    LDR	R1, [R1, #0]
0x0296	0xF4417200  ORR	R2, R1, #512
0x029A	0x4943    LDR	R1, [PC, #268]
0x029C	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 68 :: 		
0x029E	0xE07F    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 72 :: 		
L_GPIO_Clk_Enable12:
;__Lib_GPIO_6.c, 73 :: 		
0x02A0	0x4941    LDR	R1, [PC, #260]
0x02A2	0x6809    LDR	R1, [R1, #0]
0x02A4	0xF4416280  ORR	R2, R1, #1024
0x02A8	0x493F    LDR	R1, [PC, #252]
0x02AA	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 74 :: 		
0x02AC	0xE078    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 78 :: 		
L_GPIO_Clk_Enable13:
;__Lib_GPIO_6.c, 79 :: 		
0x02AE	0x493E    LDR	R1, [PC, #248]
0x02B0	0x6809    LDR	R1, [R1, #0]
0x02B2	0xF4416200  ORR	R2, R1, #2048
0x02B6	0x493C    LDR	R1, [PC, #240]
0x02B8	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 80 :: 		
0x02BA	0xE071    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 84 :: 		
L_GPIO_Clk_Enable14:
;__Lib_GPIO_6.c, 85 :: 		
0x02BC	0x493A    LDR	R1, [PC, #232]
0x02BE	0x6809    LDR	R1, [R1, #0]
0x02C0	0xF4415280  ORR	R2, R1, #4096
0x02C4	0x4938    LDR	R1, [PC, #224]
0x02C6	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 86 :: 		
0x02C8	0xE06A    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 90 :: 		
L_GPIO_Clk_Enable15:
;__Lib_GPIO_6.c, 91 :: 		
0x02CA	0x4937    LDR	R1, [PC, #220]
0x02CC	0x6809    LDR	R1, [R1, #0]
0x02CE	0xF4415200  ORR	R2, R1, #8192
0x02D2	0x4935    LDR	R1, [PC, #212]
0x02D4	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 92 :: 		
0x02D6	0xE063    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 96 :: 		
L_GPIO_Clk_Enable16:
;__Lib_GPIO_6.c, 97 :: 		
0x02D8	0x4933    LDR	R1, [PC, #204]
0x02DA	0x6809    LDR	R1, [R1, #0]
0x02DC	0xF4414280  ORR	R2, R1, #16384
0x02E0	0x4931    LDR	R1, [PC, #196]
0x02E2	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 98 :: 		
0x02E4	0xE05C    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 102 :: 		
L_GPIO_Clk_Enable17:
;__Lib_GPIO_6.c, 103 :: 		
0x02E6	0x4930    LDR	R1, [PC, #192]
0x02E8	0x6809    LDR	R1, [R1, #0]
0x02EA	0xF4414200  ORR	R2, R1, #32768
0x02EE	0x492E    LDR	R1, [PC, #184]
0x02F0	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 104 :: 		
0x02F2	0xE055    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 108 :: 		
L_GPIO_Clk_Enable18:
;__Lib_GPIO_6.c, 109 :: 		
0x02F4	0x492C    LDR	R1, [PC, #176]
0x02F6	0x6809    LDR	R1, [R1, #0]
0x02F8	0xF4413280  ORR	R2, R1, #65536
0x02FC	0x492A    LDR	R1, [PC, #168]
0x02FE	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 110 :: 		
0x0300	0xE04E    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 114 :: 		
L_GPIO_Clk_Enable19:
;__Lib_GPIO_6.c, 115 :: 		
0x0302	0x4929    LDR	R1, [PC, #164]
0x0304	0x6809    LDR	R1, [R1, #0]
0x0306	0xF4413200  ORR	R2, R1, #131072
0x030A	0x4927    LDR	R1, [PC, #156]
0x030C	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 116 :: 		
0x030E	0xE047    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 119 :: 		
L_GPIO_Clk_Enable0:
; _port start address is: 0 (R0)
0x0310	0x4926    LDR	R1, [PC, #152]
0x0312	0x4288    CMP	R0, R1
0x0314	0xF43FAF7E  BEQ	L_GPIO_Clk_Enable2
0x0318	0x4925    LDR	R1, [PC, #148]
0x031A	0x4288    CMP	R0, R1
0x031C	0xF43FAF81  BEQ	L_GPIO_Clk_Enable3
0x0320	0x4924    LDR	R1, [PC, #144]
0x0322	0x4288    CMP	R0, R1
0x0324	0xF43FAF84  BEQ	L_GPIO_Clk_Enable4
0x0328	0x4923    LDR	R1, [PC, #140]
0x032A	0x4288    CMP	R0, R1
0x032C	0xF43FAF87  BEQ	L_GPIO_Clk_Enable5
0x0330	0x4922    LDR	R1, [PC, #136]
0x0332	0x4288    CMP	R0, R1
0x0334	0xF43FAF8A  BEQ	L_GPIO_Clk_Enable6
0x0338	0x4921    LDR	R1, [PC, #132]
0x033A	0x4288    CMP	R0, R1
0x033C	0xF43FAF8D  BEQ	L_GPIO_Clk_Enable7
0x0340	0x4920    LDR	R1, [PC, #128]
0x0342	0x4288    CMP	R0, R1
0x0344	0xF43FAF90  BEQ	L_GPIO_Clk_Enable8
0x0348	0x491F    LDR	R1, [PC, #124]
0x034A	0x4288    CMP	R0, R1
0x034C	0xF43FAF93  BEQ	L_GPIO_Clk_Enable9
0x0350	0x491E    LDR	R1, [PC, #120]
0x0352	0x4288    CMP	R0, R1
0x0354	0xF43FAF96  BEQ	L_GPIO_Clk_Enable10
0x0358	0x491D    LDR	R1, [PC, #116]
0x035A	0x4288    CMP	R0, R1
0x035C	0xF43FAF99  BEQ	L_GPIO_Clk_Enable11
0x0360	0x491C    LDR	R1, [PC, #112]
0x0362	0x4288    CMP	R0, R1
0x0364	0xF43FAF9C  BEQ	L_GPIO_Clk_Enable12
0x0368	0x491B    LDR	R1, [PC, #108]
0x036A	0x4288    CMP	R0, R1
0x036C	0xF43FAF9F  BEQ	L_GPIO_Clk_Enable13
0x0370	0x491A    LDR	R1, [PC, #104]
0x0372	0x4288    CMP	R0, R1
0x0374	0xF43FAFA2  BEQ	L_GPIO_Clk_Enable14
0x0378	0x4919    LDR	R1, [PC, #100]
0x037A	0x4288    CMP	R0, R1
0x037C	0xF43FAFA5  BEQ	L_GPIO_Clk_Enable15
0x0380	0x4918    LDR	R1, [PC, #96]
0x0382	0x4288    CMP	R0, R1
0x0384	0xF43FAFA8  BEQ	L_GPIO_Clk_Enable16
0x0388	0x4917    LDR	R1, [PC, #92]
0x038A	0x4288    CMP	R0, R1
0x038C	0xF43FAFAB  BEQ	L_GPIO_Clk_Enable17
0x0390	0x4916    LDR	R1, [PC, #88]
0x0392	0x4288    CMP	R0, R1
0x0394	0xF43FAFAE  BEQ	L_GPIO_Clk_Enable18
0x0398	0x4915    LDR	R1, [PC, #84]
0x039A	0x4288    CMP	R0, R1
0x039C	0xF43FAFB1  BEQ	L_GPIO_Clk_Enable19
; _port end address is: 0 (R0)
;__Lib_GPIO_6.c, 120 :: 		
L_end_GPIO_Clk_Enable:
0x03A0	0xB001    ADD	SP, SP, #4
0x03A2	0x4770    BX	LR
0x03A4	0xF000FFFF  	#-4096
0x03A8	0xE608400F  	SYSCTL_RCGCGPIO+0
0x03AC	0x80004005  	#1074102272
0x03B0	0x90004005  	#1074106368
0x03B4	0xA0004005  	#1074110464
0x03B8	0xB0004005  	#1074114560
0x03BC	0xC0004005  	#1074118656
0x03C0	0xD0004005  	#1074122752
0x03C4	0xE0004005  	#1074126848
0x03C8	0xF0004005  	#1074130944
0x03CC	0x00004006  	#1074135040
0x03D0	0x10004006  	#1074139136
0x03D4	0x20004006  	#1074143232
0x03D8	0x30004006  	#1074147328
0x03DC	0x40004006  	#1074151424
0x03E0	0x50004006  	#1074155520
0x03E4	0x60004006  	#1074159616
0x03E8	0x70004006  	#1074163712
0x03EC	0x80004006  	#1074167808
0x03F0	0x90004006  	#1074171904
; end of _GPIO_Clk_Enable
__Lib_UART_07_UART5_Disable:
;__Lib_UART_07.c, 1123 :: 		
0x0A2C	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 1131 :: 		
0x0A2E	0x2100    MOVS	R1, #0
0x0A30	0xB249    SXTB	R1, R1
0x0A32	0x4804    LDR	R0, [PC, #16]
0x0A34	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1132 :: 		
0x0A36	0x4804    LDR	R0, [PC, #16]
0x0A38	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1133 :: 		
0x0A3A	0x4804    LDR	R0, [PC, #16]
0x0A3C	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1134 :: 		
L_end_UART5_Disable:
0x0A3E	0xB001    ADD	SP, SP, #4
0x0A40	0x4770    BX	LR
0x0A42	0xBF00    NOP
0x0A44	0x06004222  	UART5_CTL+0
0x0A48	0x06204222  	UART5_CTL+0
0x0A4C	0x06244222  	UART5_CTL+0
; end of __Lib_UART_07_UART5_Disable
__Lib_UART_07_UART5_Enable:
;__Lib_UART_07.c, 1136 :: 		
0x0A50	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 1141 :: 		
0x0A52	0x2101    MOVS	R1, #1
0x0A54	0xB249    SXTB	R1, R1
0x0A56	0x4804    LDR	R0, [PC, #16]
0x0A58	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1142 :: 		
0x0A5A	0x4804    LDR	R0, [PC, #16]
0x0A5C	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1143 :: 		
0x0A5E	0x4804    LDR	R0, [PC, #16]
